"depto_cod","departamento","Enero","Febrero","Marzo","Abril","Mayo","Total_Ventas"
"02-02","GASEOSAS","11100.00","6685.00","14430.00","15580.00","11530.00","59325.00"
"01-03","FIDEOS","9637.95","7925.06","10870.49","9470.42","6957.02","44860.94"
"01-07","AZ CAR","6163.00","6078.00","4307.00","5476.00","3579.00","25603.00"
"01-20","HARINAS","4471.90","3880.16","3932.59","3447.37","6673.37","22405.39"
"06-01","DULCES","5011.00","4513.24","4926.47","4310.84","3591.00","22352.55"
"04-15","PAPEL HIGIENICO","3590.00","3592.00","3638.00","3217.00","2808.00","16845.00"
"01-04","TOMATE","3529.00","3074.00","3672.00","3141.00","2706.00","16122.00"
"01-02","ARROZ","4246.00","2925.00","3050.00","3035.82","2746.00","16002.82"
"25-49","QUESOS","3016.61","2461.63","3709.43","3602.02","3010.32","15800.01"
"01-12","SAL","4772.57","2514.47","2820.27","2535.66","2021.87","14664.84"
"01-13","ADEREZOS","2667.00","2733.00","2896.00","2764.00","2303.00","13363.00"
"07-07","JABONES","3364.00","2707.00","2519.00","2640.00","2087.00","13317.00"
"06-02","CRAKERS","2729.00","2547.00","2686.00","2494.00","2005.00","12461.00"
"01-01","ACEITES","2569.00","2276.00","2784.00","2556.00","2103.00","12288.00"
"02-06","JUGOS","1869.00","1543.00","2735.00","2453.00","1855.00","10455.00"
"25-53","LECHES","2504.00","2134.00","2031.00","1781.00","1284.00","9734.00"
"01-17","CONSERVAS DE CARNE","2208.00","2192.00","2140.00","1700.00","1470.00","9710.00"
"04-60","JABON EN PAN","2435.00","1589.00","2107.00","1777.00","1187.00","9095.00"
"04-16","ROLLO DE COCINA","1804.00","1863.00","1841.00","1632.00","1439.00","8579.00"
"01-57","SNACK","1636.05","1369.85","1342.70","1850.06","2181.80","8380.46"
"25-48","YOGURES","2316.00","1835.00","1663.00","1604.00","883.00","8301.00"
"07-31","PROTECCION FEMENINA","2074.00","1460.00","1671.00","1513.00","1178.00","7896.00"
"04-13","INSECTICIDAS","2544.00","1746.00","2074.00","1054.00","430.00","7848.00"
"04-04","DETERGENTES","2129.00","1487.00","1546.00","1437.00","1136.00","7735.00"
"25-55","SALCHICHAS","1910.00","1597.00","1454.00","1382.00","1362.00","7705.00"
"03-07","ALFAJORES","778.00","417.00","2651.00","2017.00","1831.00","7694.00"
"01-09","YERBAS","1800.00","1539.00","1642.02","1352.00","1188.00","7521.02"
"15-11","VINOS","1392.00","1801.00","1449.00","1321.00","1304.00","7267.00"
"04-03","ESPONJAS","1897.00","1557.00","1310.00","1237.00","1110.00","7111.00"
"07-08","CREMAS DENTALES","1697.00","1550.00","1315.00","1377.00","1101.00","7040.00"
"15-01","CERVEZAS","1605.00","1334.00","670.00","2781.00","511.00","6901.00"
"01-11","CALDOS","1193.00","1340.00","1730.00","1377.00","1232.00","6872.00"
"06-06","OBLEAS","1189.00","1480.00","1394.00","1025.00","1462.00","6550.00"
"04-49","BOLSAS/ROLLOS/FREEZER","318.00","197.00","1849.00","2872.00","971.00","6207.00"
"01-10","HARINA DE MAIZ","999.35","1000.66","1373.17","1453.73","1363.00","6189.91"
"18-01","TODOS","1434.00","13.00","2441.00","1645.00","601.00","6134.00"
"01-19","MATE COCIDO","1317.00","1171.00","1384.00","1110.00","902.00","5884.00"
